0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
18,18,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
6,6,6,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
20,20,18,14,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
18,18,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
15,15,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
20,20,18,14,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
18,18,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
18,18,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
18,18,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
18,18,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
6,6,6,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
6,6,6,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
6,6,6,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
6,6,6,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
20,20,18,14,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
6,6,6,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
20,20,18,14,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
13,13,13,11,10,9,9,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
18,18,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
6,6,6,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
17,17,17,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
20,20,18,14,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
12,12,12,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
5,5,5,5,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1
15,15,15,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
20,20,18,14,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
22,22,19,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
19,19,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
16,16,16,13,12,11,11,10,10,5,1,1,1,1,1,1,1,1,1,1
10,10,10,12,11,10,10,9,9,4,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
9,9,9,9,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
20,20,18,14,8,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
